id,name,artists,cover_url,popularity,duration_ms,explicit,age_days,artist_popularity,artist_followers,genres,n_artist_genres,isrc_country
0VjIjW4GlUZAMYd2vXMi3b,Blinding Lights,The Weeknd,https://i.scdn.co/image/ab67616d00001e028863bc11d2aa12b54f5aeb36,91,200040,0,1878,97,104691184,,0,US
7qiZfU4dY1lWllzX7mPBI3,Shape of You,Ed Sheeran,https://i.scdn.co/image/ab67616d00001e02ba5db46f4b838ef6027e6f96,91,233712,0,2991,90,120352963,soft pop,1,GB
7qEHsqek33rTcFNT9PFqLf,Someone You Loved,Lewis Capaldi,https://i.scdn.co/image/ab67616d00001e02fc2101e6889d6ce9025f85f2,88,182160,0,2186,80,13456122,soft pop,1,DE
5aAx2yezTd8zXrkmtKl66Z,Starboy,"The Weeknd, Daft Punk",https://i.scdn.co/image/ab67616d00001e020c8599cbde51245c128bcea9,5,230453,1,3089,97,104691184,,0,US
4Dvkj6JhhA12EX05fT7y2e,As It Was,Harry Styles,https://i.scdn.co/image/ab67616d00001e022e8ed79e177ff6011076f5f0,90,167303,0,1087,85,33685741,,0,US
3KkXRkHbMCARz0aVfEt68P,Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",https://i.scdn.co/image/ab67616d00001e02e2e352d89826aef6dbd5ff8f,84,158040,0,2340,90,46962635,,0,US
2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,The Neighbourhood,https://i.scdn.co/image/ab67616d00001e028265a736a1eb838ad5a0b921,93,240400,0,4402,85,20321450,,0,US
1xznGGDReH1oQq0xzbwXa3,One Dance,"Drake, Wizkid, Kyla",https://i.scdn.co/image/ab67616d00001e02726abca207567d5e41cb9667,5,173986,0,3292,98,98452603,rap,1,US
5PjdY0CKGZdEuoNab3yDmX,STAY (with Justin Bieber),"The Kid LAROI, Justin Bieber",https://i.scdn.co/image/ab67616d00001e028e6551a2944764bc8e33a960,14,141805,1,1388,82,6262849,,0,US
0CcQNd8CINkwQfe1RDtGV6,Believer,Imagine Dragons,https://i.scdn.co/image/ab67616d00001e027956bd9a3d7a15e4c2e37cc6,7,204346,0,2879,88,57189082,,0,US
0tgVpDi06FyKpA1z0VMD4v,Perfect,Ed Sheeran,https://i.scdn.co/image/ab67616d00001e02ba5db46f4b838ef6027e6f96,90,263400,0,2991,90,120352963,soft pop,1,GB
6CDzDgIUqeDY5g8ujExx2f,Heat Waves,Glass Animals,https://i.scdn.co/image/ab67616d00001e02ab9d1ae18b640b7b0ce390d4,11,238805,0,1777,77,4462144,,0,GB
0u2P5u6lvoDfwTYjAADbn4,lovely (with Khalid),"Billie Eilish, Khalid",https://i.scdn.co/image/ab67616d00001e028a3f0a3ca7929dea23cd274c,89,200185,0,2579,95,111545126,,0,US
2XU0oxnq2qxCpomAAuJY8K,Dance Monkey,Tones And I,https://i.scdn.co/image/ab67616d00001e02c6f7af36ecdc3ed6e0a1f169,77,209438,0,2033,70,2977685,,0,QZ
7BKLCZ1jbUBVqRi2FVlTVw,Closer,"The Chainsmokers, Halsey",https://i.scdn.co/image/ab67616d00001e02495ce6da9aeb159e94eaa453,89,244960,0,3208,83,21034318,,0,US
5uCax9HTNlzGybIStD3vDh,Say You Won't Let Go,James Arthur,https://i.scdn.co/image/ab67616d00001e0220beb61f61fcbeb33b10a9ab,88,211466,0,3117,83,20149411,soft pop,1,DE
7wGoVu4Dady5GV0Sv4UIsx,rockstar,"Post Malone, 21 Savage",https://i.scdn.co/image/ab67616d00001e02345f823b6c1dbd3b4cc7b382,10,218320,1,2795,90,46962635,,0,US
6RUKPb4LETWmmr3iAEQktW,Something Just Like This,"The Chainsmokers, Coldplay",https://i.scdn.co/image/ab67616d00001e020c13d3d5a503c84fcc60ae94,90,247160,0,2956,83,21034318,,0,US
7yq4Qj7cqayVTp3FF9CWbm,Riptide,Vance Joy,https://i.scdn.co/image/ab67616d00001e02d3ce97395ff522b0d70c1094,84,204280,0,3898,77,3365276,folk pop,1,AU
2EiGECydkS2M8OCcRHQZhT,Take Me To Church,Hozier,https://i.scdn.co/image/ab67616d00001e029a7dfdafc9e4f8a5db391855,2,241688,0,3839,86,8758360,,0,IE
6UelLqGlWMcVH1E5c4H7lY,Watermelon Sugar,Harry Styles,https://i.scdn.co/image/ab67616d00001e0277fdcfda6535601aff081b6a,86,174000,0,1976,85,33685741,,0,US
5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,Arctic Monkeys,https://i.scdn.co/image/ab67616d00001e024ae1c4c5c45aabe565499163,94,183956,0,4262,88,30135645,indie|garage rock,2,GB
3JvKfv6T31zO0ini8iNItO,Another Love,Tom Odell,https://i.scdn.co/image/ab67616d00001e021917a0f3f4152622a040913f,89,244360,1,4339,79,4174751,,0,GB
0TK2YIli7K1leLovkQiNik,Señorita,"Shawn Mendes, Camila Cabello",https://i.scdn.co/image/ab67616d00001e02e6095c382c2853667c1623eb,81,190960,0,2151,84,44894759,,0,US
3AJwUDP919kvQ9QcozQPxg,Yellow,Coldplay,https://i.scdn.co/image/ab67616d00001e029164bafe9aaa168d93f4816a,93,266773,0,9071,91,58281729,,0,GB
3hRV0jL3vUpRrcy398teAU,The Night We Met,Lord Huron,https://i.scdn.co/image/ab67616d00001e0217875a0610c23d8946454583,91,208211,0,3688,78,1985444,,0,US
5edBgVtRD0fvWk140Sl21T,Counting Stars,OneRepublic,https://i.scdn.co/image/ab67616d00001e020dcd4d3fb73a5d9ba449a5f3,4,257266,0,4513,85,18243647,soft pop,1,US
3PfIrDoz19wz7qK7tYeu62,Don't Start Now,Dua Lipa,https://i.scdn.co/image/ab67616d00001e024bc66095f8a70bc4e6593f4f,83,183290,0,1871,89,46004188,pop,1,GB
1HNkqx9Ahdgi1Ixy2xkKkL,Photograph,Ed Sheeran,https://i.scdn.co/image/ab67616d00001e0213b3e37318a0c247b550bccd,89,258986,0,3977,90,120352963,soft pop,1,GB
1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,Taylor Swift,https://i.scdn.co/image/ab67616d00001e02e787cffec20aa2a396a61647,91,178426,0,2088,98,137138687,,0,US
285pBltuF7vW8TeWk8hdRR,Lucid Dreams,Juice WRLD,https://i.scdn.co/image/ab67616d00001e02f7db43292a6a99b21b51d5b4,86,239835,1,2344,89,40177562,melodic rap|emo rap,2,US
3bidbhpOYeV4knp8AIu8Xn,Can't Hold Us (feat. Ray Dalton),"Macklemore, Ryan Lewis, Macklemore & Ryan Lewis, Ray Dalton",https://i.scdn.co/image/ab67616d00001e0298a02fef3a8b1d80a0f164ec,82,258342,0,4597,79,2673314,,0,GM
6gBFPUFcJLzWGx4lenP6h2,goosebumps,Travis Scott,https://i.scdn.co/image/ab67616d00001e02f54b99bf27cda88f4a7403ce,87,243836,1,3159,93,38572282,rap,1,US
21jGcNKet2qwijlDFuPiPb,Circles,Post Malone,https://i.scdn.co/image/ab67616d00001e029478c87599550dd73bfa7e02,88,215280,0,2074,90,46962635,,0,US
6T8cJz5lAqGer9GUHGyelE,God's Plan,Drake,https://i.scdn.co/image/ab67616d00001e02689b62c26ee70aa450cae449,3,198960,1,2668,98,98452603,rap,1,US
2Ch7LmS7r2Gy2kc64wv3Bz,Die For You,The Weeknd,https://i.scdn.co/image/ab67616d00001e024718e2b124f79258be7bc452,82,260252,0,3089,97,104691184,,0,US
34gCuhDGsG4bRPIf9bb02f,Thinking out Loud,Ed Sheeran,https://i.scdn.co/image/ab67616d00001e0213b3e37318a0c247b550bccd,86,281560,0,3977,90,120352963,soft pop,1,GB
3hB5DgAiMAQ4DzYbsMq1IT,Love Yourself,Justin Bieber,https://i.scdn.co/image/ab67616d00001e02b6d9a4fbb0bd49f0f034aead,11,233720,0,3467,91,82284221,,0,US
2VxeLyX666F8uXCJ0dZF8B,Shallow,"Lady Gaga, Bradley Cooper",https://i.scdn.co/image/ab67616d00001e02e2d156fdc691f57900134342,87,215733,0,2410,95,37740851,art pop|pop,2,US
1mea3bSkSGXuIRvnydlB5b,Viva La Vida,Coldplay,https://i.scdn.co/image/ab67616d00001e02e21cc1db05580b6f2d2a3b6e,90,242373,0,6183,91,58281729,,0,GB
47Slg6LuqLaX0VodpSCvPt,Just the Way You Are,Bruno Mars,https://i.scdn.co/image/ab67616d00001e02f60070dce96a2c1b70cf6ff0,84,220734,0,5479,94,71508691,,0,US
2Fxmhks0bxGSBdJ92vM42m,bad guy,Billie Eilish,https://i.scdn.co/image/ab67616d00001e0250a3147b4edd7701a876c6ce,84,194087,0,2235,95,111545126,,0,US
3U4isOIWM3VvDubwSI3y7a,All of Me,John Legend,https://i.scdn.co/image/ab67616d00001e0294c9217a398f5174757c0c78,88,269560,0,4272,77,7715366,soft pop|neo soul,2,US
5g7sDjBhZ4I3gcFIpkrLuI,Locked out of Heaven,Bruno Mars,https://i.scdn.co/image/ab67616d00001e0249055dce3554e72e82082980,56,233653,0,4540,94,71508691,,0,US
0KKkJNfGyhkQ5aFogxQAPU,That's What I Like,Bruno Mars,https://i.scdn.co/image/ab67616d00001e02232711f7d66a1e19e89e28c5,90,206693,0,3097,94,71508691,,0,US
7ujx3NYtwO2LkmKGz59mXp,HUMBLE.,Kendrick Lamar,https://i.scdn.co/image/ab67616d00001e029e0062560d8bcccca15d412a,4,177000,1,2949,96,41064772,hip hop|west coast hip hop,2,US
3CRDbSIZ4r5MsZ0YwxuEkn,Stressed Out,Twenty One Pilots,https://i.scdn.co/image/ab67616d00001e022df0d98a423025032d0db1f7,88,202333,0,3649,85,25362913,,0,US
25khomWgBVamSdKw7hzm3l,The Hills,The Weeknd,https://i.scdn.co/image/ab67616d00001e02aac98daa18e4edf54d7a0a70,2,242253,1,3544,97,104691184,,0,US
5wANPM4fQCJwkGd4rN57mH,drivers license,Olivia Rodrigo,https://i.scdn.co/image/ab67616d00001e02a91c10fe9472d9bd89802e5a,87,242013,1,1451,88,45659380,,0,US
3OHfY25tqY28d16oZczHc8,Kill Bill,SZA,https://i.scdn.co/image/ab67616d00001e0270dbc9f47669d120ad874ec1,81,153946,0,884,93,29676514,r&b,1,US
